2025-06-07 11:20:39.117851: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1749295239.138736     120 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1749295239.144898     120 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-06-07,11:20:45 | INFO | Running with a single process. Device cuda:0.
Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
2025-06-07,11:20:46 | INFO | Downloading 'open_clip_pytorch_model.bin' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be.incomplete'
open_clip_pytorch_model.bin: 100%|████████████| 784M/784M [00:02<00:00, 270MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/52cc993c5c5ff962bd0c60931874bc001e7e9b41666a385530f4a036294576be
Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
2025-06-07,11:20:49 | INFO | Downloading 'open_clip_config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403.incomplete'
open_clip_config.json: 100%|███████████████████| 707/707 [00:00<00:00, 4.82MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/blobs/127246c8e2bdbec4fff72874d2814f92ac77a403
2025-06-07,11:20:49 | INFO | Loaded hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 model config.
Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
2025-06-07,11:20:50 | INFO | Downloading 'config.json' to '/root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953.incomplete'
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 3.13MB/s]
Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
2025-06-07,11:20:50 | INFO | Download complete. Moving file to /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/blobs/f8a8cd37533eee7ab2f72c09890b360824352953
loading configuration file config.json from cache at /root/.cache/huggingface/hub/models--microsoft--BiomedNLP-BiomedBERT-base-uncased-abstract/snapshots/d673b8835373c6fa116d6d8006b33d48734e305d/config.json
Model config BertConfig {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "classifier_dropout": null,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.51.3",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30522
}

2025-06-07,11:20:53 | INFO | Loading pretrained hf-hub:microsoft/BiomedCLIP-PubMedBERT_256-vit_base_patch16_224 weights (/root/.cache/huggingface/hub/models--microsoft--BiomedCLIP-PubMedBERT_256-vit_base_patch16_224/snapshots/9f341de24bfb00180f1b847274256e9b65a3a32e/open_clip_pytorch_model.bin).
logit_scale: trainable=True
visual.trunk.cls_token: trainable=True
visual.trunk.pos_embed: trainable=True
visual.trunk.patch_embed.proj.weight: trainable=True
visual.trunk.patch_embed.proj.bias: trainable=True
visual.trunk.blocks.0.norm1.weight: trainable=True
visual.trunk.blocks.0.norm1.bias: trainable=True
visual.trunk.blocks.0.attn.qkv.weight: trainable=True
visual.trunk.blocks.0.attn.qkv.bias: trainable=True
visual.trunk.blocks.0.attn.proj.weight: trainable=True
visual.trunk.blocks.0.attn.proj.bias: trainable=True
visual.trunk.blocks.0.norm2.weight: trainable=True
visual.trunk.blocks.0.norm2.bias: trainable=True
visual.trunk.blocks.0.mlp.fc1.weight: trainable=True
visual.trunk.blocks.0.mlp.fc1.bias: trainable=True
visual.trunk.blocks.0.mlp.fc2.weight: trainable=True
visual.trunk.blocks.0.mlp.fc2.bias: trainable=True
visual.trunk.blocks.1.norm1.weight: trainable=True
visual.trunk.blocks.1.norm1.bias: trainable=True
visual.trunk.blocks.1.attn.qkv.weight: trainable=True
visual.trunk.blocks.1.attn.qkv.bias: trainable=True
visual.trunk.blocks.1.attn.proj.weight: trainable=True
visual.trunk.blocks.1.attn.proj.bias: trainable=True
visual.trunk.blocks.1.norm2.weight: trainable=True
visual.trunk.blocks.1.norm2.bias: trainable=True
visual.trunk.blocks.1.mlp.fc1.weight: trainable=True
visual.trunk.blocks.1.mlp.fc1.bias: trainable=True
visual.trunk.blocks.1.mlp.fc2.weight: trainable=True
visual.trunk.blocks.1.mlp.fc2.bias: trainable=True
visual.trunk.blocks.2.norm1.weight: trainable=True
visual.trunk.blocks.2.norm1.bias: trainable=True
visual.trunk.blocks.2.attn.qkv.weight: trainable=True
visual.trunk.blocks.2.attn.qkv.bias: trainable=True
visual.trunk.blocks.2.attn.proj.weight: trainable=True
visual.trunk.blocks.2.attn.proj.bias: trainable=True
visual.trunk.blocks.2.norm2.weight: trainable=True
visual.trunk.blocks.2.norm2.bias: trainable=True
visual.trunk.blocks.2.mlp.fc1.weight: trainable=True
visual.trunk.blocks.2.mlp.fc1.bias: trainable=True
visual.trunk.blocks.2.mlp.fc2.weight: trainable=True
visual.trunk.blocks.2.mlp.fc2.bias: trainable=True
visual.trunk.blocks.3.norm1.weight: trainable=True
visual.trunk.blocks.3.norm1.bias: trainable=True
visual.trunk.blocks.3.attn.qkv.weight: trainable=True
visual.trunk.blocks.3.attn.qkv.bias: trainable=True
visual.trunk.blocks.3.attn.proj.weight: trainable=True
visual.trunk.blocks.3.attn.proj.bias: trainable=True
visual.trunk.blocks.3.norm2.weight: trainable=True
visual.trunk.blocks.3.norm2.bias: trainable=True
visual.trunk.blocks.3.mlp.fc1.weight: trainable=True
visual.trunk.blocks.3.mlp.fc1.bias: trainable=True
visual.trunk.blocks.3.mlp.fc2.weight: trainable=True
visual.trunk.blocks.3.mlp.fc2.bias: trainable=True
visual.trunk.blocks.4.norm1.weight: trainable=True
